title,expected_service_life,facility_key,age_in_years,condition_index,estimated_remaining_service_life,condition_time_series
Ground monitoring Station,30,9,24,67,6,"{""year"": {""24"": 67.9064571740544, ""23"": 69.01040836349642, ""22"": 70.13230642101826, ""21"": 71.2724431077747, ""20"": 72.43111492806412, ""19"": 73.60862320643739, ""18"": 74.80527416606047, ""17"": 76.02137900835096, ""16"": 77.25725399390915, ""15"": 78.51322052476488}, ""months"": {""298"": 67}}"
Ops Facility T1,50,6,38,65,12,"{""year"": {""38"": 65.60364929422805, ""37"": 66.33543299051387, ""36"": 67.07537945493698, ""35"": 67.82357974006388, ""34"": 68.58012591411774, ""33"": 69.34511107230763, ""32"": 70.1186293482842, ""31"": 70.9007759257231, ""30"": 71.69164705003756, ""29"": 72.49134004022171}, ""months"": {""466"": 65}}"
Central Utility Plant,50,15,21,81,29,"{""year"": {""21"": 81.6540614560653, ""20"": 82.44591044691012, ""19"": 83.24543847800255, ""18"": 84.05272001765638, ""17"": 84.86783025634985, ""16"": 85.69084511372886, ""15"": 86.5218412456782, ""14"": 87.36089605146138, ""13"": 88.20808768092944, ""12"": 89.0634950418}, ""months"": {""262"": 81}}"
Dorm Facility,50,14,2,61,48,"{""year"": {""2"": 70.54509806036994, ""1"": 83.99070937275695, ""0"": 99.99899999999987}, ""months"": {""34"": 61}}"
Data Center,40,7,12,79,28,"{""year"": {""12"": 80.21847485621964, ""11"": 81.70547744122405, ""10"": 83.22004445813485, ""9"": 84.76268686632359, ""8"": 86.33392509676932, ""7"": 87.93428922763285, ""6"": 89.56431916308576, ""5"": 91.2245648154542, ""4"": 92.91558629073927, ""3"": 94.63795407757603}, ""months"": {""154"": 79}}"
Substation,30,26,25,77,5,"{""year"": {""25"": 77.6519157345792, ""24"": 78.44150433491662, ""23"": 79.23912171537987, ""22"": 80.04484951507858, ""21"": 80.85877020325402, ""20"": 81.68096708772008, ""19"": 82.51152432339016, ""18"": 83.3505269208908, ""17"": 84.1980607552627, ""16"": 85.05421257475048}, ""months"": {""310"": 77}}"
Pump Station,40,10,5,59,35,"{""year"": {""5"": 63.618997039745715, ""4"": 69.64157522995941, ""3"": 76.234288910278, ""2"": 83.4511107261053, ""1"": 91.35112271614277, ""0"": 99.99899999999967}, ""months"": {""70"": 59}}"
Utility corridor,60,18,27,54,33,"{""year"": {""27"": 55.00545895149384, ""26"": 56.23675231003434, ""25"": 57.49560808444564, ""24"": 58.78264325748282, ""23"": 60.09848862301681, ""22"": 61.443789095195356, ""21"": 62.81920402452433, ""20"": 64.22540752102468, ""19"": 65.6630887846231, ""18"": 67.13295244293852}, ""months"": {""334"": 54}}"
Storage Facility,60,28,28,74,32,"{""year"": {""28"": 74.64677067570624, ""27"": 75.43036161388085, ""26"": 76.2221781558268, ""25"": 77.02230664832801, ""24"": 77.83083434457807, ""23"": 78.64784941369516, ""22"": 79.47344095033681, ""21"": 80.30769898441551, ""20"": 81.15071449091647, ""19"": 82.0025793998183}, ""months"": {""346"": 74}}"
Fuel intake Facility,30,27,27,54,3,"{""year"": {""27"": 55.00545895149384, ""26"": 56.23675231003434, ""25"": 57.49560808444564, ""24"": 58.78264325748282, ""23"": 60.09848862301681, ""22"": 61.443789095195356, ""21"": 62.81920402452433, ""20"": 64.22540752102468, ""19"": 65.6630887846231, ""18"": 67.13295244293852}, ""months"": {""334"": 54}}"
Pump Station,40,10,12,60,28,"{""year"": {""12"": 62.02356589562294, ""11"": 64.54213218699417, ""10"": 67.16296889884887, ""9"": 69.89022888550811, ""8"": 72.72823363459788, ""7"": 75.68148011467483, ""6"": 78.75464790091063, ""5"": 81.95260659012621, ""4"": 85.2804235169254, ""3"": 88.74337178315443}, ""months"": {""154"": 60}}"
Receiver Station,30,8,28,58,2,"{""year"": {""28"": 58.92033525086734, ""27"": 60.04403481782396, ""26"": 61.18916502857109, ""25"": 62.356134597774805, ""24"": 63.54536003490565, ""23"": 64.75726579289733, ""22"": 65.99228441964051, ""21"": 67.25085671236582, ""20"": 68.53343187497126, ""19"": 69.84046767834991}, ""months"": {""346"": 58}}"
Ground monitoring Station,30,9,11,68,19,"{""year"": {""11"": 69.87209319803804, ""10"": 72.18676227297985, ""9"": 74.57810992847179, ""8"": 77.04867631367766, ""7"": 79.60108572587312, ""6"": 82.23804939803979, ""5"": 84.96236837880456, ""4"": 87.77693650778333, ""3"": 90.68474348948976, ""2"": 93.68887806907391}, ""months"": {""142"": 68}}"
Entry control point,30,17,24,82,6,"{""year"": {""24"": 82.54786766197415, ""23"": 83.21014283307389, ""22"": 83.8777313867561, ""21"": 84.55067595187914, ""20"": 85.22901949930944, ""19"": 85.91280534466532, ""18"": 86.60207715108301, ""17"": 87.29687893200469, ""16"": 87.99725505398898, ""15"": 88.70325023954403}, ""months"": {""298"": 82}}"
Radome Facility,30,21,22,76,8,"{""year"": {""22"": 76.76500855806414, ""21"": 77.69319029678887, ""20"": 78.6325948746207, ""19"": 79.58335798924938, ""18"": 80.54561697911376, ""17"": 81.51951084324043, ""16"": 82.5051802613222, ""15"": 83.50276761403937, ""14"": 84.51241700362684, ""13"": 85.53427427468962}, ""months"": {""274"": 76}}"
Communication Facility,60,3,26,36,34,"{""year"": {""26"": 37.16052074763896, ""25"": 38.60263407282012, ""24"": 40.100712459868646, ""23"": 41.65692778258608, ""22"": 43.273536200141514, ""21"": 44.95288142799057, ""20"": 46.697398135731085, ""19"": 48.50961547682166, ""18"": 50.392160755280486, ""17"": 52.34776323468003}, ""months"": {""322"": 36}}"
Equipment Pad,20,12,20,76,0,"{""year"": {""20"": 76.8388532646904, ""19"": 77.85770787593395, ""18"": 78.89007212032205, ""17"": 79.93612513056475, ""16"": 80.99604841460526, ""15"": 82.07002588711458, ""14"": 83.15824390140382, ""13"": 84.26089128175971, ""12"": 85.37815935620874, ""11"": 86.51024198971591}, ""months"": {""250"": 76}}"
Storage Facility,60,28,25,76,35,"{""year"": {""25"": 76.67577512514173, ""24"": 77.4946416406769, ""23"": 78.3222533220636, ""22"": 79.15870356416453, ""21"": 80.00408675926201, ""20"": 80.8584983077101, ""19"": 81.72203462870036, ""18"": 82.59479317114258, ""17"": 83.47687242466192, ""16"": 84.36837193071311}, ""months"": {""310"": 76}}"
Fuel Building,50,13,41,98,9,"{""year"": {""41"": 98.03942795546037, ""40"": 98.08676244159527, ""39"": 98.13411978132719, ""38"": 98.18149998569007, ""37"": 98.22890306572322, ""36"": 98.27632903247124, ""35"": 98.3237778969841, ""34"": 98.37124967031707, ""33"": 98.41874436353079, ""32"": 98.46626198769121}, ""months"": {""502"": 98}}"
Antenna support building,30,2,23,75,7,"{""year"": {""23"": 75.75819153405492, ""22"": 76.67814561729233, ""21"": 77.60927097452833, ""20"": 78.55170326184079, ""19"": 79.50557978261938, ""18"": 80.47103950756939, ""17"": 81.44822309495832, ""16"": 82.43727291110865, ""15"": 83.43833305113904, ""14"": 84.45154935995778}, ""months"": {""286"": 75}}"
Antenna support building,30,2,20,71,10,"{""year"": {""20"": 71.97933683305376, ""19"": 73.17238855131609, ""18"": 74.38521500584406, ""17"": 75.61814396130066, ""16"": 76.87150861502181, ""15"": 78.14564768706248, ""14"": 79.4409055117353, ""13"": 80.75763213066642, ""12"": 82.09618338739384, ""11"": 83.4569210235335}, ""months"": {""250"": 71}}"
Utility corridor,60,18,33,55,27,"{""year"": {""33"": 55.81585608245742, ""32"": 56.81087404017048, ""31"": 57.82362998141834, ""30"": 58.85444011763965, ""29"": 59.90362629731028, ""28"": 60.97151610643371, ""27"": 62.058442970822696, ""26"": 63.16474626020444, ""25"": 64.29077139418148, ""24"": 65.43686995008164}, ""months"": {""406"": 55}}"
